
 3 6.775000,15.618750,0.057747,0.057747,949.938698,77.407630,2.231250,0.444609 ,1.040959,0.721094,0.687625,0.625000,14.310010,5.018750,35.159735,0.820079,15.618750,0.625924,-0.003070,0.056752,0.851250,0.861781
 1 35.348790,14.479839,0.341496,0.341496,1671.594630,-99.783918,2.068548,0.343126 ,1.224545,0.741431,0.710403,0.512385,42.214395,11.241935,133.986288,1.019783,14.479839,0.607009,-0.089107,0.329049,0.862097,0.871860
 1 13.016667,6.941667,0.618134,0.618134,2293.388479,184.505020,0.991667,0.507639 ,0.940021,0.876042,0.861167,0.683333,16.141130,5.441667,50.552884,0.842070,6.941667,0.407977,-0.311750,0.543825,0.933889,0.938569
 2 8.437500,11.971591,0.272099,0.272099,1455.520796,119.755833,1.710227,0.480178 ,1.002491,0.786222,0.760568,0.664773,13.810613,4.982955,38.107757,0.833738,11.971591,0.556007,-0.062511,0.252956,0.885985,0.894057
 3 1.762759,4.731034,-0.023020,-0.023020,195.996380,27.143511,0.675862,0.818391 ,0.394687,0.915517,0.905379,0.902069,4.086408,2.695172,10.122746,0.327762,4.731034,0.317440,-0.001573,0.024920,0.954943,0.958132
 4 18.062500,9.187500,0.584416,0.584416,2087.282913,133.146973,1.312500,0.396484 ,1.114052,0.835938,0.816250,0.562500,22.550049,6.812500,68.997748,0.984087,9.187500,0.482578,-0.268739,0.540732,0.912500,0.918695
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 55.449345,3.605847,0.615263,0.615263,1788.581793,-146.705981,0.515121,0.740557 ,0.562698,0.935610,0.927883,0.856099,57.025942,14.500504,210.825526,0.511690,3.605847,0.262824,-0.347065,0.458753,0.965659,0.968090
 1 60.542339,1.358367,0.671214,0.671214,1016.129642,-79.467617,0.194052,0.888731 ,0.280665,0.975743,0.972833,0.942036,60.981414,15.382560,235.552536,0.261450,1.358367,0.126731,-0.447397,0.386456,0.987063,0.987979
 1 51.668851,6.371976,0.476022,0.476022,1736.679807,-146.683275,0.910282,0.638691 ,0.744041,0.886215,0.872560,0.789819,54.636837,13.967742,195.207860,0.653903,6.371976,0.386463,-0.203769,0.394122,0.939315,0.943611
 1 46.500000,10.500000,0.356644,0.356644,1522.376172,-127.910837,1.500000,0.525447 ,0.907171,0.812500,0.790000,0.698413,55.279758,13.277778,176.053759,0.793662,10.500000,0.519580,-0.097268,0.323072,0.900000,0.907080
 2 43.381818,10.690909,0.406340,0.406340,1810.092355,-143.953674,1.527273,0.462185 ,1.032584,0.809091,0.786182,0.648485,48.150055,12.606061,162.766305,0.881689,10.690909,0.524597,-0.133649,0.373062,0.898182,0.905390
 3 18.270270,6.810811,0.700246,0.700246,2297.420217,158.746214,0.972973,0.442972 ,0.997890,0.878378,0.863784,0.602317,18.906494,6.594595,68.497414,0.929420,6.810811,0.403137,-0.393875,0.636477,0.935135,0.939727
 4 46.363636,11.136364,0.266326,0.266326,1393.658395,-117.875657,1.590909,0.514674 ,0.946025,0.801136,0.777273,0.694805,51.520131,13.318182,176.207761,0.788584,11.136364,0.535960,-0.062575,0.244638,0.893939,0.901448
 5 50.000000,12.250000,-0.134840,-0.134840,196.957031,-32.156250,1.750000,0.597222 ,0.721464,0.781250,0.755000,0.750000,53.286702,14.250000,196.539669,0.562335,12.250000,0.562335,-0.035364,0.177101,0.883333,0.891593
 6 20.993750,21.437500,0.154976,0.154976,1349.621796,5.884594,3.062500,0.267422 ,1.346992,0.617188,0.571250,0.300000,26.473877,8.825000,87.599742,1.074654,21.437500,0.685314,-0.017753,0.154859,0.795833,0.810288
 1 59.767893,2.049899,0.567070,0.567070,1000.418818,-80.414926,0.292843,0.863284 ,0.336135,0.963395,0.959002,0.928175,60.554223,15.287298,231.825212,0.307137,2.049899,0.173732,-0.329168,0.352203,0.980477,0.981859
 1 55.449345,3.605847,0.615263,0.615263,1788.581793,-146.705981,0.515121,0.740557 ,0.562698,0.935610,0.927883,0.856099,57.025942,14.500504,210.825526,0.511690,3.605847,0.262824,-0.347065,0.458753,0.965659,0.968090
 1 60.542339,1.358367,0.671214,0.671214,1016.129642,-79.467617,0.194052,0.888731 ,0.280665,0.975743,0.972833,0.942036,60.981414,15.382560,235.552536,0.261450,1.358367,0.126731,-0.447397,0.386456,0.987063,0.987979
 1 51.668851,6.371976,0.476022,0.476022,1736.679807,-146.683275,0.910282,0.638691 ,0.744041,0.886215,0.872560,0.789819,54.636837,13.967742,195.207860,0.653903,6.371976,0.386463,-0.203769,0.394122,0.939315,0.943611
 1 46.500000,10.500000,0.356644,0.356644,1522.376172,-127.910837,1.500000,0.525447 ,0.907171,0.812500,0.790000,0.698413,55.279758,13.277778,176.053759,0.793662,10.500000,0.519580,-0.097268,0.323072,0.900000,0.907080
 2 43.381818,10.690909,0.406340,0.406340,1810.092355,-143.953674,1.527273,0.462185 ,1.032584,0.809091,0.786182,0.648485,48.150055,12.606061,162.766305,0.881689,10.690909,0.524597,-0.133649,0.373062,0.898182,0.905390
 3 18.270270,6.810811,0.700246,0.700246,2297.420217,158.746214,0.972973,0.442972 ,0.997890,0.878378,0.863784,0.602317,18.906494,6.594595,68.497414,0.929420,6.810811,0.403137,-0.393875,0.636477,0.935135,0.939727
 4 46.363636,11.136364,0.266326,0.266326,1393.658395,-117.875657,1.590909,0.514674 ,0.946025,0.801136,0.777273,0.694805,51.520131,13.318182,176.207761,0.788584,11.136364,0.535960,-0.062575,0.244638,0.893939,0.901448
 5 50.000000,12.250000,-0.134840,-0.134840,196.957031,-32.156250,1.750000,0.597222 ,0.721464,0.781250,0.755000,0.750000,53.286702,14.250000,196.539669,0.562335,12.250000,0.562335,-0.035364,0.177101,0.883333,0.891593
 6 20.993750,21.437500,0.154976,0.154976,1349.621796,5.884594,3.062500,0.267422 ,1.346992,0.617188,0.571250,0.300000,26.473877,8.825000,87.599742,1.074654,21.437500,0.685314,-0.017753,0.154859,0.795833,0.810288
